a433-microservices-item-app-1  | 
a433-microservices-item-db-1   | 2023-11-09T05:31:30.766+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-09T05:31:30.766+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-09T05:31:30.766+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
a433-microservices-item-db-1   | 2023-11-09T05:31:30.766+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
a433-microservices-item-db-1   | 2023-11-09T05:31:30.766+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-09T05:31:30.768+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-11-09T05:31:30.768+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-11-09T05:31:30.768+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-11-09T05:31:30.768+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-11-09T05:31:31.655+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:46506 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-11-09T05:31:31.661+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:46506 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.90.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
a433-microservices-item-db-1   | 2023-11-09T05:31:46.117+0000 I NETWORK  [conn1] end connection 172.19.0.3:46506 (0 connections now open)
a433-microservices-item-db-1   | 2023-11-09T05:31:46.469+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
a433-microservices-item-db-1   | 2023-11-09T05:31:46.470+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
a433-microservices-item-db-1   | 2023-11-09T05:31:46.470+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-11-09T05:31:46.470+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
a433-microservices-item-db-1   | 2023-11-09T05:31:46.471+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
a433-microservices-item-db-1   | 2023-11-09T05:31:46.500+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
a433-microservices-item-db-1   | 2023-11-09T05:31:46.500+0000 I CONTROL  [signalProcessingThread] now exiting
a433-microservices-item-db-1   | 2023-11-09T05:31:46.500+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
